True Revenue,Predicted Revenue
4803324.96,3886695.6118819145
162151.29,1995953.4034115004
63422.48,-737683.0819049733
644432.98,538268.894679469
2222094.63,2162090.1327775083
420815.64,150570.76316270093
58359.15,347774.2051592225
5980061.43,4366079.808697691
829991.34,2355790.899922614
77681.58,897195.7168390637
3508859.13,2971233.353744923
4179632.0,3410510.5427679494
3589862.01,3022169.58273697
1458833.41,2605431.480555511
1355151.6,1441471.3444583726
4120856.88,3608668.695300324
5911516.42,4373077.802295145
687267.57,1287297.313388232
126488.82,-361179.1624917721
12968.7,-942875.5554986373
87851.28,1186364.9335126642
1259748.62,1597848.5748577819
3845225.58,3552792.28123572
800302.8,775146.6652880998
508089.88,303484.71416925197
977181.76,1580022.3164655145
897399.5,973879.769705205
1378991.06,1803185.2479819718
1495894.32,2019824.2500270957
2168512.0,2190163.3898334876
1793086.72,1806870.5952363869
6222261.97,4496438.981885259
5243.46,-1162538.0430268403
3793584.4,3176256.947976399
77131.11,881543.4381383823
463080.3,224056.8851981021
2795894.0,2570858.6429771734
716853.83,1383333.3284669875
1978628.3,2245574.0010984493
4841616.15,3948343.9345020857
1201288.0,1243032.2856768558
214901.05,84056.19510268513
2753922.8,2545390.528481149
389302.0,348025.1617610385
1311118.08,1305997.6768145908
1174560.84,1461117.4882705791
252196.75,292576.3825388779
4016993.6,3311821.5990958586
6414723.73,4572843.325373329
2400142.56,2437737.014731637
86330.49,1143122.1974412908
580251.44,546464.2205425552
3675540.4,3104627.8759563332
157248.52,-433126.87939002505
187953.2,-247793.8475259242
35188.16,-706802.1309899328
3584911.05,3390332.6720687896
490134.81,647410.9366756403
208738.42,-265992.37800987065
1890858.96,1908477.7603611478
441095.2,1348707.2555458543
99787.32,-407605.41287514835
336591.48,4129.104810565477
4759418.94,3915712.912804055
423256.92,154815.44891203823
5594756.44,4247328.986971028
3474865.6,2982858.453522221
2413417.12,2451532.2434169827
698628.04,1324173.0208355996
60113.19,397649.2627139352
3545172.35,3433675.7873949427
835222.92,871106.1691127007
458655.48,216363.39227742841
2709765.6,2518595.949688458
3843862.4,3206765.6267997613
1753540.48,2722425.63152162
6329853.44,4539151.132237964
1387996.79,2577310.437466152
755604.99,1239932.153733989
3718922.55,3502651.930821673
623027.79,1078777.1259520391
117694.56,-506506.022193081
97707.5,-180263.90464779316
7432.4,878820.7861476087
42610.11,-100040.14139585802
3976206.5,3604789.681665101
22783.86,-663787.4674797126
1308220.92,1693514.033046794
881328.21,1318989.4258153953
3576361.53,3013680.211238295
3610956.51,3035434.2257036483
463258.42,226284.49210318062
510908.79,1086062.2953205134
806266.45,1673563.7165779227
1359621.28,1356403.3200879705
1097809.2,1540461.177325554
146024.8,962918.6225563532
1676865.75,2613024.594221404
27283.75,-964911.7707022845
884612.52,951860.462380518
1384361.0,1479142.930483741
673758.33,1188465.339023275
1425860.1,1898054.8275929831
1058390.88,1043357.746074348
134615.65,-364819.32288972964
990231.12,972524.5526322823
594095.37,984863.4537479526
1442463.78,1912485.9060274062
3847797.2,3209153.2625337634
75208.25,-696965.9827753701
4599.69,-1180843.2503208572
4740.34,-928163.3549064827
1321584.56,1316874.6840472675
929317.12,1463824.0440774073
271271.65,399224.1119909766
113405.5,-483405.23101183935
2057557.53,2058625.9176374127
1186156.92,1481279.7455799312
76114.14,852626.5164710225
1648622.09,2680774.652606248
2342954.8,2296015.2407075856
2009634.06,2748589.2453408623
52527.9,181966.1680757359
6008714.67,4377752.694508369
245224.32,-196909.25535079488
561566.83,879276.8957331881
1034797.56,1218109.2291210212
744887.22,1474328.7792184048
73310.25,-707577.6971487133
825152.64,853596.8403966844
882706.8,1409937.0905334332
12119.67,-967017.2056979928
1316478.96,1311568.8268605957
2482400.76,2325775.826986326
1065794.0,1051051.2389950214
219551.15,110054.8953173759
535294.62,2147966.2118096408
5864737.52,4354507.302141794
2358993.1,2962780.962077841
12816.72,-558822.3426952881
304771.35,586520.870680483
2052195.92,2076142.8474599693
57892.65,334509.56219254364
4456881.24,3745559.810716451
2102230.8,2128140.247889351
436701.1,256938.72753394442
3332775.6,2896638.274238808
133192.15,-372778.1086697371
3843889.04,3552261.695517053
287262.3,488627.8055863925
1148209.18,1405776.5447002712
2522136.33,2957374.725636389
531210.08,497362.1575251804
2120420.0,2160981.1753067942
129206.35,-395062.7088537577
2543996.7,2364508.5844490286
22615.92,-668562.738947717
2808572.8,2578552.135897847
4338408.84,3748578.4114239
889234.32,959819.2481605255
585736.12,437192.3152733757
1597833.57,2660612.395296896
2383678.5,2263697.2979022693
758627.76,737929.1537272437
1202217.73,2503559.0225714166
370442.15,953686.1879981558
309352.48,-38743.074371064315
272173.2,404264.6763183146
345649.12,302660.08281499636
529449.2,1195580.4601919015
604784.35,2266387.206327198
637534.59,2189617.1907250127
1057989.72,1258433.7437397253
575542.66,924641.97467923
2877213.2,2620203.114813219
377464.75,992949.5311795257
101770.86,-404156.60570381186
6146079.19,4466195.5959212305
3785714.8,3171481.676508395
452628.28,207979.28480916377
910183.74,2387626.043042643
1289944.7,1357373.5080496285
11742.88,-44342.97719332436
1063024.86,1267188.4080977335
1039750.94,1219010.371729432
2436392.32,2475408.6007570047
341497.65,791857.5438046732
1849860.1,2079500.671155629
224267.12,-215586.73473649076
6155888.13,4437708.880717757
2238805.6,2270071.927632815
4880167.74,3918000.1692832774
280747.2,-92968.08170552435
1271154.57,1564120.0278396222
377037.7,990561.8954455236
1130338.22,1375002.573017576
61913.88,448850.78456531605
1774706.56,1787769.5093643696
185482.05,-80425.3776841336
1076517.28,1821173.5255997374
24891.51,780444.9213682308
312868.64,-32692.97542330972
145713.9,-327752.2622157411
85139.64,-433073.52737117186
430530.1,248979.94175393693
25265.64,-593219.5668969806
5154366.51,4072500.9926702
334302.78,149.7119205617346
452103.6,1410255.1989112447
13687.11,-922448.0053299516
4505070.78,3765191.482307136
1804063.76,1818278.1881877307
990951.04,1613449.2167415454
195607.56,-241001.4972136612
3116361.6,2765318.3088686867
1562702.9,1709151.8395259536
276978.8,231296.30365426373
867819.98,922943.5407131582
52945.26,-489050.3206905569
1255211.76,1247898.5406205368
3567979.59,3383435.057726116
1182979.56,1508673.8202389043
42208.92,-111447.73434720188
771939.85,1562140.7156578193
62492.34,465298.9418439979
3289898.22,2833546.359750795
645298.4,774327.9026694365
407614.4,197315.93361890293
1511174.54,2030806.5212901824
1183334.86,1466263.316628327
83606.9,-650009.1466733266
724089.28,965604.0542489465
65617.89,554172.0497207467
25582.86,-584199.609679639
436438.2,473113.5280934791
1050477.2,1035133.6674350069
2936957.1,3126366.277031879
1265035.11,2528496.5513487738
405229.0,216348.92005590675
123902.68,-541366.3659981252
795441.9,719609.4742117052
1888509.0,2699244.773504817
3170272.88,3284846.493308805
317915.0,660006.9927158842
983835.84,1129501.414103606
85733.37,1126143.454443942
5059250.49,3990955.705600011
99048.64,46387.18069875962
907461.12,1410765.4722106915
737.07,-1290674.4940849587
254915.87,-116101.91248639883
2144028.8,2175306.989710808
425389.25,1260895.3191064398
1800987.65,2741261.424534304
52716.95,-822714.7980994864
7977.15,-1084807.2352421018
1180306.6,1215972.414024831
1375783.29,1629912.6569543497
2516926.65,2955252.3827617206
645913.59,1170956.0103072587
1118596.6,1136384.556224757
14676.09,-894326.9622405923
55952.01,279328.6474511593
278723.5,53193.8115657561
778723.44,1584160.0229825063
441520.38,2109764.040065605
552305.1,379623.76479798905
62523.45,-740601.3033576427
2008043.4,2283510.8799831513
1531642.2,1669092.617766583
1680363.3,1860899.3550647602
4080481.86,3592220.5380216427
1325994.42,1711924.504371221
3949475.7,3594177.9672917575
6407255.19,4540111.924420519
1977394.1,2243982.243942448
446884.1,1381072.984384551
69480.51,664003.2934848482
716935.56,1383598.621326321
1287682.0,1354455.2865969588
3224083.38,2792160.673694757
48376.05,63910.845672293566
1156374.36,1419837.0662449508
45362.2,-863835.191296191
81478.89,1005169.9105878302
1057930.02,1250314.9291307938
980722.26,2329426.5275938082
455399.56,534661.4714588695
32878.92,-376740.5936807805
966572.44,1092996.2635459818
2638329.96,3073673.377279277
60019.89,394996.33412059955
826091.2,759138.1102524085
1841015.0,2068093.0782042851
23045.1,-656359.2674183723
22336.02,-676521.5247277244
34054.5,-343313.6934047496
650976.27,1174139.5246192615
564168.8,529750.7704045398
361164.87,228778.80464725336
923414.16,1024445.4418075092
2310493.08,2871154.546352976
52891.77,192312.5895897455
137984.6,-345983.52987704566
882917.86,948942.2409278487
767286.0,1339899.7756693682
1670041.76,1678999.4370376023
732176.0,985235.7258396314
658907.26,1195240.6911994803
3985952.4,3292985.8060831744
1815021.32,2746832.574580309
1661617.52,1670244.772679594
2636993.42,3073142.79156061
297602.97,2051134.3181528847
369887.28,2080581.825538912
192442.08,-325045.70640891325
568146.72,587031.1439799299
1491578.64,2618430.830662857
674804.0,845956.9746895025
1046287.2,1422718.9338148248
750998.76,724664.5107605648
80779.14,985272.9461378118
48446.45,-846591.1554395084
1358419.74,1780795.3837675413
158800.4,-101471.9254257204
1707515.7,1895918.012496793
52425.27,179047.94662306667
1449735.12,1450051.699432724
755044.4,1332471.5756080283
300322.0,81049.56179578183
22970.46,-658481.610293041
79099.15,-675211.9683100167
1094904.42,1313985.2153708527
514714.46,314892.30712059606
486308.4,448836.44830779824
1831141.4,2055359.0209562734
625500.72,2274611.2849665387
1895672.31,2702162.994957486
1126024.41,1472859.2842288713
2246674.5,2845155.8461382855
451012.25,1404153.4631465722
19863.57,-746824.1324511226
1118321.54,1354309.7299895568
861921.27,1306785.9542860507
407796.82,130779.06274309242
354901.08,35964.24793059495
712724.16,938013.5968782546
1096439.88,1325287.544291787
698446.08,669294.814414002
883996.28,950799.2909431837
44788.04,-798169.8538330293
837451.65,1291398.9684447034
3769975.6,3161931.1335723866
1179604.44,1506551.4773642358
1068975.48,1277534.829611743
890741.28,1370175.6647326539
844188.0,1257160.9066565495
355815.68,71567.11829478666
71561.1,723163.6011162363
1678848.0,1893035.3873798798
376610.65,988174.259711521
1512252.96,2032663.5713055173
1066991.94,1274086.0224404063
6359716.86,4520745.545689167
182255.45,-98465.29211881687
1861809.39,2688367.7662721407
71477.13,720775.965382234
3228302.28,2794813.6022880925
1148363.24,1406041.8375596048
2205619.2,2235583.8559194496
195501.92,-317617.50634757313
1892390.64,1910069.5175171492
181016.0,-72820.29661769373
180482.96,131015.60282617109
1539047.4,1678643.160702592
3964845.91,3600279.7030564304
1709920.17,1840024.6015465439
1470871.2,1976316.2210963888
426416.1,243674.08456726535
4625096.67,3862389.048078006
655941.42,559387.0593957454
2093040.72,2118589.7049533417
713421.17,1372191.0283749772
1253435.19,1552977.727747612
438264.33,2108437.5757689374
63831.2,913043.5650016407
1826017.84,1841093.3740904185
121661.8,-437244.2734877968
4197120.0,3421122.257141293
432998.5,252163.45606593997
702142.43,1335580.6137869435
4164658.64,3679602.26799717
1062310.88,1786685.4538863723
28064.64,-513631.70909690706
4119298.4,3373900.1281799152
1940638.56,1960209.8679311953
3248553.0,2807547.6595361046
4211984.8,3430142.2143586343
643841.0,524088.6368828579
855698.56,832715.2157634867
4340084.4,3507873.0221433723
458711.0,285325.0634826373
2921166.36,2601680.400693248
1971016.88,1991779.7181918912
756564.6,669469.1237976591
1028324.8,1704179.374633629
796473.6,771167.2723980963
810756.45,2260185.0913077444
1684477.3,1866205.212251432
169254.15,-171155.53557621734
6261689.9,4512091.2605859395
33877.23,-348354.25773208763
243568.86,-152023.12530650245
42417.87,-805863.346753703
1397352.57,2581024.537496822
357013.8,878608.308806753
246089.03,-144753.54129442526
695676.48,896627.9108222162
34269.09,-337211.95764007734
300975.12,256233.83243162022
1038924.96,1729912.7819889865
182943.42,-263020.8045383482
5000641.59,3967079.348259989
632733.2,509762.8224788448
85503.3,-424213.59898275405
1201051.76,1496771.9954516885
278106.4,52397.932987755165
1903878.24,1922007.6961871602
950951.1,920170.8758678909
21654.93,-695887.9034590756
294082.56,249070.92522961367
2054604.3,2056768.8676220777
37553.25,-243828.87115465757
747502.58,1482818.1507170794
1144049.56,1398613.6374982644
175556.04,-373701.2788993035
1686294.33,1825168.2014238636
457892.5,1442620.9277499414
151352.8,-424795.82151833875
1692401.2,1901259.4660192209
1074165.4,1079081.2986087042
1156836.54,1420632.9448229515
2374359.28,2410942.435938945
907851.0,997385.5701554839
399002.64,358106.2904157145
416005.7,406790.3132600845
3582306.21,3389271.5006314544
925273.76,1454008.2082820649
100139.0,-399010.7773460641
6006761.04,4376956.815930367
1067788.7,1070857.2199693632
2402313.69,2908560.839519011
2522206.8,2404785.313034353
820997.94,1281052.5469306938
168728.32,-382614.2568842998
1292409.34,1654090.6610365005
2865054.99,2566396.4504018817
2410353.76,2448348.72910498
859414.6,802115.5534644483
1213012.9,1258153.97865887
474603.04,359940.4563903867
122431.54,-546141.6374661296
442939.74,189038.22776606982
1506422.34,2038129.4573211127
471472.2,238647.992461449
1299523.86,1678392.34006478
1709610.16,1720119.8302343066
6418065.08,4574169.789669997
276492.59,-46064.597622334026
353237.06,203045.39729189617
680720.4,1287371.78952132
149522.4,965040.9654310218
2263605.96,2852053.460480958
4521351.03,3771823.8037904752
331905.53,133803.9610058323
728569.76,976481.0614816232
107996.2,-513648.6169758672
297416.6,545400.4774837783
6011756.92,4412871.731195182
78120.09,909664.4812277418
707826.8,1303819.9468000017
281900.45,458649.712481698
1132172.8,1153893.8849407735
4204133.85,3408435.98592666
411628.75,1183960.389899702
520316.79,2141864.4760449687
1262998.0,1322620.1434769293
90361.05,1257728.712673397
91415.34,1287706.805778091
610834.98,2178740.1834923364
13570.7,-1041581.4070496887
3485655.18,2956642.246481576
51315.0,147478.09636237076
536455.52,510096.21477319207
1665702.0,1674489.4584289312
2540094.27,3034675.3269572407
2826902.61,3081531.7838045033
2193110.48,2222584.505812105
1387077.3,2494969.2718179617
976744.64,1578961.1450281802
4068427.76,3641400.0962531352
430563.2,253027.4340789544
786014.12,782073.0324070279
141273.02,-328177.5839039987
1320308.16,1315548.2197505997
5768418.18,4279859.629414278
2631647.26,3071020.4486859413
157252.48,106873.95262681553
979821.6,1115811.4494486696
702351.77,2305119.9637899
528057.53,770506.8234064209
1089084.48,1851682.204423099
38102.35,-904424.9987742286
3590614.71,3451715.701829626
913719.4,872152.8683285129
786651.25,1609893.4303378637
726532.4,630736.3663349566
539661.92,504282.65590851614
423851.78,432258.4277561081
3700898.0,3120014.861797681
861771.84,917267.1266367433
619819.84,587584.6137392598
357650.48,217371.2116959095
1376063.92,1798144.6836546336
510.56,-56015.86300400179
818058.6,837253.9471484122
78661.23,925051.4670690892
489792.96,396816.16383775417
2051034.7,2338957.0875838688
2221329.48,2908130.6330551235
267238.4,376674.21894762246
785016.65,1604587.573151192
752565.44,725536.9005927208
639163.35,1166711.3245579216
3096250.71,2711776.937316683
233643.8,188846.87453944865
314742.23,78092.4605457806
6468853.6,4594332.046979349
704362.32,641467.8169602312
660597.6,811468.9029761374
1830158.82,1915633.0664566138
4672543.84,3881224.8410906894
2992634.0,2690240.4296772834
679666.68,1262625.0774702092
12016.68,-550758.292884871
491765.34,273931.94275281485
573009.03,916417.8960398894
6340180.56,4512786.75990916
392411.5,1076516.781869603
511987.3,354035.914050034
264478.28,-85062.64794437005
765036.12,749071.4538192542
1637261.5,2676264.6739975763
949317.72,1063283.463300621
4991308.63,4007769.5349928066
3959283.2,3276802.941663826
910583.76,889753.180520206
772764.96,759257.8465043402
3645373.6,3086322.668662316
1309841.68,1304671.212517923
661359.16,1203199.4769794878
831439.4,766035.7245950818
669236.64,580981.0450321753
3346431.48,2869095.602901495
84632.43,1094838.8970425797
1271020.3,1332966.5649909389
2251059.04,2282805.9848808274
367092.64,324944.6829990172
31933.85,-938913.0704875938
5860059.63,4352650.252126459
4095689.6,3359574.3137759026
3572538.06,3385292.107741451
75003.87,821056.6662103266
1968711.6,2068924.5531180424
1093235.7,1319716.3942457817
672399.84,840120.531784164
1525828.0,1800182.886613127
4164767.2,3401490.585550608
8900.82,-1058543.2421680775
135659.55,-358982.8799843909
747308.1,657530.9451276481
223157.35,130217.15262672794
4825466.1,3895715.569099257
865060.48,1307831.8427892628
2763379.5,2502460.871302489
3354447.39,2874136.167228833
2147841.99,2115398.5895347986
1172242.54,1447162.230756309
5551.65,-1086415.9002770635
545139.1,825953.0310071388
262272.0,-155523.5692947565
314289.28,-29244.16825197311
255802.95,312738.63984822994
1428754.74,2511948.014815311
2367799.56,2894500.317974331
3692803.17,3086901.040414363
1701415.42,2701732.7884936007
12726.12,-949773.1698413102
368584.86,2080051.239820245
1494844.18,2002685.4782008228
1348388.96,1344730.434277293
324876.75,110988.77510314435
345008.95,811489.2153953577
2014669.76,2037144.797137933
89194.8,1224567.1052566997
2189934.8,2203162.7399408333
767835.04,750768.4750056656
1193530.22,2500110.21540008
1553634.08,1558025.8931814905
1176604.0,1211197.1425568264
84604.44,1094043.018464579
6512.1,1932548.410030775
146378.43,-468410.829681391
3177569.6,2802459.309175387
87450.09,1174957.3405613203
42744.79,-804802.1753163687
187336.96,-248855.01896325848
1632067.6,1864649.0514311867
639585.24,1166976.6174172552
27948.05,-961197.6706716144
710693.5,610308.816166271
187190.25,-70874.8347481247
4659178.44,3875918.983904018
1406337.52,1404951.9133460156
46406.1,-857998.7483908522
10953.42,-1000178.8131146901
214459.52,-247421.87785652024
2004713.84,2026798.3756239235
734496.0,1320002.8112193502
105595.16,-600791.9664888468
986323.2,1472811.4981954915
3474428.4,2982593.1606628876
653516.8,622603.2711712923
441535.96,188878.19893714623
4089379.77,3336276.3281879267
2294864.04,2864787.5177289704
827468.16,1216571.0991785119
794415.6,1635096.2519745536
4367665.47,3709214.6889877506
790481.86,789766.5253277018
140003.49,-489103.6727094102
1414506.48,1413441.2848446898
3204676.0,2818907.466454069
4120599.63,3355907.9997786116
375519.3,982072.5239468489
1437533.86,1903996.5345287316
2675626.38,2447279.9565611053
3750999.51,3515385.988069685
391977.08,328794.21261601243
246218.05,259149.482262847
1121805.51,1470206.3556355352
1839862.29,1921734.8022212859
194299.84,-320535.72780024237
